Starting Point,Ending Point,Angle,Line Thickness,Line Color (BGR)
"(27, 725)","(783, 33)",-60.396882478673376,1,"(236, 47, 104)"
"(46, 827)","(801, -7)",-24.44532788964061,1,"(226, 251, 38)"
"(210, 834)","(770, 211)",-33.93906315920348,1,"(22, 149, 59)"
"(43, 804)","(813, 42)",-67.40056825698923,1,"(85, 21, 87)"
"(31, 712)","(668, -12)",-56.8766154706955,2,"(248, 199, 111)"
"(-4, 764)","(774, 41)",-74.9913562923683,1,"(87, 44, 39)"
"(202, 807)","(777, 187)",-53.26900002290133,1,"(255, 207, 105)"
"(6, 713)","(754, -37)",-62.68994580725265,1,"(68, 80, 15)"
"(-2, 800)","(813, 93)",-60.48722185454115,3,"(179, 75, 117)"
"(117, 834)","(785, 158)",-72.72121729548962,3,"(47, 7, 134)"
"(-14, 775)","(792, 25)",-26.74794720191823,1,"(44, 171, 109)"
"(187, 805)","(802, 128)",-57.983553766449646,2,"(247, 2, 87)"
"(424, 821)","(769, 427)",-46.178106286273476,1,"(70, 219, 188)"
"(97, 843)","(827, 176)",-22.312854427775804,3,"(23, 200, 253)"
"(-27, 392)","(435, -33)",-68.49335768981783,1,"(234, 96, 145)"
"(8, 749)","(762, -26)",-23.966497660095932,1,"(166, 203, 198)"
"(-28, 645)","(631, -2)",-67.36986877021471,2,"(227, 47, 138)"
"(32, 582)","(561, -46)",-31.69722214946951,3,"(115, 114, 7)"
"(86, 787)","(766, 99)",-59.16051590102042,1,"(44, 72, 105)"
"(2, 574)","(630, -18)",-30.27229652088773,2,"(21, 60, 107)"
"(226, 773)","(775, 286)",-37.38411348484663,1,"(225, 205, 233)"
"(63, 820)","(829, 77)",-47.17778587049634,2,"(254, 108, 112)"
"(52, 628)","(625, 16)",-17.052882236702096,2,"(244, 246, 60)"
"(268, 789)","(769, 274)",-67.56094620735534,1,"(8, 131, 123)"
"(392, 748)","(805, 370)",-47.14844800805061,3,"(184, 89, 0)"
"(22, 475)","(518, 38)",-17.43034445433387,3,"(164, 17, 113)"
"(-18, 682)","(614, 7)",-71.10750870252933,1,"(0, 123, 189)"
"(307, 829)","(821, 293)",-64.48870879670622,1,"(93, 104, 76)"
"(224, 809)","(847, 250)",-42.05569274407587,1,"(83, 86, 238)"
"(-11, 597)","(594, -38)",-27.467250109201665,1,"(44, 207, 230)"
"(28, 558)","(555, 41)",-62.9523553657817,3,"(72, 35, 220)"
"(2, 368)","(355, -8)",-30.668611770559593,1,"(202, 26, 98)"
"(281, 806)","(796, 256)",-17.805661395505084,2,"(10, 220, 5)"
"(-36, 639)","(561, 24)",-21.272006455249667,1,"(110, 45, 168)"
"(470, 793)","(786, 518)",-74.3178992402009,1,"(159, 51, 42)"
"(431, 813)","(774, 485)",-31.344978559602367,1,"(170, 239, 167)"
"(33, 514)","(474, 19)",-30.685020361847634,1,"(203, 137, 153)"
"(329, 770)","(811, 372)",-51.792655493001696,2,"(181, 189, 64)"
"(489, 842)","(749, 474)",-40.201774887828634,1,"(47, 61, 211)"
"(14, 394)","(374, -15)",-52.5563685289088,2,"(59, 49, 183)"
"(277, 790)","(750, 308)",-46.575224405067736,3,"(196, 241, 80)"
"(359, 810)","(819, 307)",-39.946537626020685,1,"(83, 151, 167)"
"(-16, 353)","(323, 40)",-48.695680592828595,1,"(214, 96, 201)"
"(-24, 446)","(520, -26)",-53.28461428038973,1,"(93, 53, 219)"
"(442, 791)","(829, 438)",-60.39309792867216,1,"(131, 147, 186)"
"(-38, 402)","(370, -6)",-37.7940315997221,1,"(167, 220, 141)"
"(-23, 434)","(449, 26)",-68.75632512535401,1,"(165, 0, 17)"
